,emotionId,documentId
0,3,247
1,3,248
2,3,249
3,4,250
4,3,251
5,5,252
6,4,253
7,4,254
8,4,255
9,4,256
10,4,257
11,3,258
12,5,259
13,4,260
14,5,261
15,5,262
16,6,263
17,3,264
18,3,265
19,4,266
20,3,267
21,3,268
22,4,269
23,3,270
24,4,271
25,4,272
26,5,273
27,3,274
28,3,275
29,5,276
30,3,277
31,4,278
32,5,279
33,3,280
34,3,281
35,4,282
36,4,283
37,4,284
38,4,285
39,4,286
40,3,287
41,4,288
42,5,289
43,5,290
44,3,291
45,4,292
46,3,293
47,4,294
48,4,295
49,3,296
50,4,297
51,3,298
52,4,299
53,5,300
54,3,301
55,4,302
56,3,303
57,3,304
58,3,305
59,4,306
60,4,307
61,5,308
62,3,309
63,4,310
64,5,311
65,3,312
66,4,313
67,3,314
68,3,315
69,4,316
70,5,317
71,4,318
72,4,319
73,5,320
74,4,321
75,4,322
76,3,323
77,4,324
78,4,325
79,3,326
80,3,327
81,4,328
82,3,329
83,3,330
84,4,331
85,4,332
86,4,333
87,4,334
88,4,335
89,3,336
90,4,337
91,3,338
92,4,339
93,4,340
94,3,341
95,5,342
96,3,343
97,4,344
98,4,345
99,5,346
100,4,347
101,5,348
102,4,349
103,3,350
104,3,351
105,3,352
106,4,353
107,4,354
108,4,355
109,4,356
110,4,357
111,3,358
112,4,359
113,4,360
114,4,361
115,3,362
116,3,363
117,3,364
118,4,365
119,4,366
120,3,367
121,3,368
122,3,369
123,3,370
124,5,371
125,4,372
126,4,373
127,3,374
128,5,375
129,4,376
130,4,377
131,4,378
132,3,379
133,4,380
134,4,381
135,4,382
136,5,383
137,3,384
138,4,385
139,4,386
140,3,387
141,3,388
142,4,389
143,3,390
144,4,391
145,3,392
146,3,393
147,3,394
148,4,395
149,4,396
150,5,397
151,3,398
152,4,399
153,3,400
154,4,401
155,4,402
156,4,403
157,3,404
158,4,405
159,5,406
160,5,407
161,4,408
162,5,409
163,6,410
164,3,411
165,4,412
166,4,413
167,4,414
168,5,415
169,4,416
