documentId,emotionId
765,3
766,5
767,6
768,6
769,6
770,4
771,6
772,4
773,6
774,6
775,6
776,2
777,4
778,5
779,3
780,4
781,3
782,3
783,4
784,4
785,3
786,5
787,5
788,3
789,5
790,5
791,2
792,5
793,5
794,2
795,4
796,5
797,2
798,1
799,4
800,4
801,4
802,3
803,6
804,3
805,3
806,3
807,3
808,4
809,3
810,5
811,4
812,6
813,1
814,4
815,4
816,5
817,5
818,4
819,4
820,4
821,4
822,1
823,5
824,4
825,3
826,6
827,6
828,4
829,3
830,4
831,4
832,4
833,3
834,3
835,3
836,6
837,6
838,4
839,4
840,3
841,3
842,5
843,5
844,3
845,5
846,1
847,1
848,3
849,3
850,4
851,4
852,4
853,4
854,3
855,6
856,4
857,6
858,3
859,5
860,6
861,6
862,6
863,3
864,4
865,4
866,4
867,1
868,4
869,6
870,1
871,5
872,3
873,6
874,4
875,4
876,5
877,4
878,4
879,4
880,4
881,5
882,4
883,1
884,4
885,5
886,4
887,4
888,6
889,1
890,5
891,6
892,4
893,4
894,4
895,6
896,6
897,5
898,4
899,4
900,4
901,4
902,4
903,5
904,3
905,4
906,5
907,5
908,5
909,4
910,4
911,4
912,5
913,4
914,6
915,1
916,6
917,4
918,4
919,4
920,5
921,6
922,5
923,4
924,4
925,3
926,4
927,5
928,2
929,3
930,1
931,4
932,3
933,6
934,1
935,4
936,4
937,6
938,3
939,6
940,6
941,4
942,4
943,4
944,4
945,6
946,5
947,4
948,3
949,4
950,4
951,5
952,4
953,4
954,5
955,4
956,3
957,4
958,4
959,3
960,4
961,4
962,4
963,5
964,6
965,6
966,4
967,5
968,4
969,5
970,4
971,4
972,4
973,4
974,6
975,5
976,5
977,4
978,6
979,4
980,4
981,3
982,5
983,4
984,4
985,4
986,4
987,1
988,5
989,6
990,3
991,5
992,6
993,4
994,6
995,4
996,6
997,5
998,4
999,6
1000,5
1001,4
1002,4
1003,3
1004,3
1005,5
1006,4
1007,3
1008,5
1009,6
1010,4
1011,5
1012,4
1013,3
1014,4
1015,4
1016,4
1017,4
1018,4
1019,6
1020,4
1021,4
1022,5
1023,4
1024,4
1025,5
1026,4
1027,5
1028,5
1029,3
1030,2
1031,4
1032,4
1033,5
1034,6
1035,4
1036,4
1037,5
1038,4
1039,1
1040,5
1041,4
1042,5
1043,6
1044,4
1045,4
1046,4
1047,6
1048,5
1049,4
1050,5
1051,6
1052,5
1053,2
1054,6
1055,6
1056,5
1057,6
1058,6
1059,6
1060,4
1061,1
1062,6
1063,5
1064,3
1065,4
1066,5
1067,5
1068,5
1069,4
1070,5
1071,6
1072,4
1073,4
1074,4
1075,3
1076,4
1077,6
1078,3
1079,6
1080,4
1081,3
1082,4
1083,4
1084,6
1085,6
1086,4
1087,5
1088,3
1089,6
1090,3
1091,3
1092,3
1093,5
1094,6
1095,4
1096,4
1097,6
1098,4
1099,3
1100,6
1101,2
1102,4
1103,6
1104,4
1105,3
1106,4
1107,6
1108,4
1109,3
1110,5
1111,6
1112,6
1113,5
1114,4
1115,4
1116,4
1117,4
1118,5
1119,3
1120,5
1121,5
1122,4
1123,5
1124,4
1125,5
1126,5
1127,1
1128,3
1129,5
1130,4
1131,6
1132,4
1133,1
1134,4
1135,5
1136,5
1137,4
1138,1
1139,4
1140,5
1141,6
1142,2
1143,2
1144,4
1145,4
1146,4
1147,4
1148,5
1149,4
1150,5
1151,6
1152,1
1153,6
1154,4
1155,4
1156,1
1157,4
1158,4
1159,4
1160,4
1161,5
1162,3
1163,5
1164,2
1165,4
1166,4
1167,6
1168,6
1169,3
1170,4
1171,4
1172,5
1173,3
1174,5
1175,4
1176,6
1177,5
1178,3
1179,3
1180,4
1181,6
1182,6
1183,6
1184,4
1185,1
1186,3
1187,1
1188,5
1189,4
1190,5
1191,4
1192,4
1193,6
1194,4
1195,6
1196,5
1197,3
1198,4
1199,6
1200,3
1201,4
1202,2
1203,6
1204,4
1205,4
1206,5
1207,1
1208,6
1209,6
1210,6
1211,4
1212,4
1213,5
1214,4
1215,3
1216,4
1217,6
1218,4
1219,2
1220,4
1221,4
1222,4
1223,5
1224,6
1225,5
1226,6
1227,6
1228,1
1229,2
1230,4
1231,6
1232,5
1233,5
1234,4
1235,4
1236,5
1237,1
1238,5
1239,5
1240,4
1241,6
1242,5
1243,5
1244,6
1245,6
1246,4
